Country Name,Year,GDP,Urbanization Rate,Immigration Rate,Population
Hong Kong,1960,1320796651.69457,85.2,39211.0,3114671.0
Hong Kong,1961,1383681651.13776,85.293,11451.0,3168100.0
Hong Kong,1962,1612346412.26475,85.582,4065.0,3305200.0
Hong Kong,1963,1935298266.45384,85.867,4212.0,3420900.0
Hong Kong,1964,2206466461.26434,86.147,4525.0,3504600.0
Hong Kong,1965,2435078534.03141,86.422,3559.0,3597900.0
Hong Kong,1966,2489845016.64894,86.692,7379.0,3629900.0
Hong Kong,1967,2692474989.12571,86.958,10145.0,3722800.0
Hong Kong,1968,2716964388.42418,87.22,8462.0,3802700.0
Hong Kong,1969,3189740055.13982,87.476,390.0,3863900.0
Hong Kong,1970,3800766535.62088,87.729,-3703.0,3959000.0
Hong Kong,1971,4476001946.01486,88.039,35798.0,4045300.0
Hong Kong,1972,5710090213.15035,88.474,46445.0,4123600.0
Hong Kong,1973,8030117555.62033,88.894,45851.0,4241600.0
Hong Kong,1974,9388695366.84578,89.301,46106.0,4377800.0
Hong Kong,1975,10048089558.0636,89.695,48467.0,4461600.0
Hong Kong,1976,12876366008.8077,90.077,48166.0,4518000.0
Hong Kong,1977,15719433719.4337,90.445,45600.0,4583700.0
Hong Kong,1978,18315136409.1427,90.801,43422.0,4667500.0
Hong Kong,1979,22526184533.17,91.145,53981.0,4929700.0
Hong Kong,1980,28861857810.6515,91.478,53964.0,5063100.0
Hong Kong,1981,31055226088.6943,91.794,31486.0,5183400.0
Hong Kong,1982,32291215843.6433,92.09,26223.0,5264500.0
Hong Kong,1983,29907227184.179,92.376,26102.0,5345100.0
Hong Kong,1984,33511383985.6741,92.653,26853.0,5397900.0
Hong Kong,1985,35699772165.7093,92.92,26327.0,5456200.0
Hong Kong,1986,41075396884.8952,94.248,38734.0,5524600.0
Hong Kong,1987,50622896162.6006,96.86,42155.0,5580500.0
Hong Kong,1988,59707404560.5944,98.309,39031.0,5627600.0
Hong Kong,1989,68790219177.9733,99.094,42354.0,5686200.0
Hong Kong,1990,76928784620.8158,99.517,42265.0,5704500.0
Hong Kong,1991,88959997899.9293,99.832,41059.0,5752000.0
Hong Kong,1992,104272507639.282,99.979,37125.0,5800500.0
Hong Kong,1993,120354212475.0,100.0,34299.0,5901000.0
Hong Kong,1994,135811771026.33,100.0,31030.0,6035400.0
Hong Kong,1995,144652295363.667,100.0,30241.0,6156100.0
Hong Kong,1996,159718183550.734,100.0,70506.0,6435500.0
Hong Kong,1997,177353174849.714,100.0,78095.0,6489300.0
Hong Kong,1998,168885443660.072,100.0,74928.0,6543700.0
Hong Kong,1999,165768095391.557,100.0,68094.0,6606500.0
Hong Kong,2000,171668891194.349,100.0,60719.0,6665000.0
Hong Kong,2001,169404327616.605,100.0,32287.0,6714300.0
Hong Kong,2002,166348866131.028,100.0,21654.0,6744100.0
Hong Kong,2003,161385558801.811,100.0,18790.0,6730800.0
Hong Kong,2004,169099768875.193,100.0,10103.0,6783500.0
Hong Kong,2005,181569311742.213,100.0,75.0,6813200.0
Hong Kong,2006,193535442896.365,100.0,12583.0,6857100.0
Hong Kong,2007,211596944503.8,100.0,31280.0,6916300.0
Hong Kong,2008,219278749139.734,100.0,26820.0,6957800.0
Hong Kong,2009,214047795659.045,100.0,20910.0,6972800.0
Hong Kong,2010,228638668727.291,100.0,10584.0,7024200.0
Hong Kong,2011,248513617677.287,100.0,25348.0,7071600.0
Hong Kong,2012,262628865879.697,100.0,36188.0,7150100.0
Hong Kong,2013,275696879834.966,100.0,24760.0,7178900.0
Hong Kong,2014,291459995978.893,100.0,22372.0,7229500.0
Hong Kong,2015,309385622601.348,100.0,13061.0,7291300.0
Hong Kong,2016,320860317562.562,100.0,0.0,7336600.0
Hong Kong,2017,341273289534.466,100.0,0.0,7393200.0
Hong Kong,2018,361731070995.726,100.0,0.0,7452600.0
Hong Kong,2019,363074545072.389,100.0,0.0,7507900.0
Hong Kong,2020,344943149590.058,100.0,0.0,7481000.0
Hong Kong,2021,368954169748.818,100.0,0.0,7413100.0
